"0","tab1(nhanes$strata)	# 49 strata"
"1","nhanes$strata : 
"
"1","       "
"1"," Frequency"
"1"," Percent"
"1"," Cum. percent"
"1","
1      "
"1","       102"
"1","     2.0"
"1","          2.0"
"1","
2      "
"1","       116"
"1","     2.3"
"1","          4.3"
"1","
3      "
"1","       113"
"1","     2.2"
"1","          6.5"
"1","
4      "
"1","        90"
"1","     1.8"
"1","          8.3"
"1","
5      "
"1","        89"
"1","     1.8"
"1","         10.1"
"1","
6      "
"1","        99"
"1","     2.0"
"1","         12.0"
"1","
7      "
"1","       124"
"1","     2.4"
"1","         14.4"
"1","
8      "
"1","       120"
"1","     2.4"
"1","         16.8"
"1","
9      "
"1","       105"
"1","     2.1"
"1","         18.9"
"1","
10     "
"1","       121"
"1","     2.4"
"1","         21.3"
"1","
11     "
"1","       115"
"1","     2.3"
"1","         23.5"
"1","
12     "
"1","       103"
"1","     2.0"
"1","         25.6"
"1","
13     "
"1","       110"
"1","     2.2"
"1","         27.7"
"1","
14     "
"1","       125"
"1","     2.5"
"1","         30.2"
"1","
15     "
"1","       127"
"1","     2.5"
"1","         32.7"
"1","
16     "
"1","       141"
"1","     2.8"
"1","         35.5"
"1","
17     "
"1","       143"
"1","     2.8"
"1","         38.3"
"1","
18     "
"1","       126"
"1","     2.5"
"1","         40.8"
"1","
19     "
"1","       134"
"1","     2.6"
"1","         43.4"
"1","
20     "
"1","       119"
"1","     2.3"
"1","         45.8"
"1","
21     "
"1","       106"
"1","     2.1"
"1","         47.9"
"1","
22     "
"1","       128"
"1","     2.5"
"1","         50.4"
"1","
23     "
"1","       114"
"1","     2.2"
"1","         52.6"
"1","
24     "
"1","       116"
"1","     2.3"
"1","         54.9"
"1","
25     "
"1","       112"
"1","     2.2"
"1","         57.1"
"1","
26     "
"1","       120"
"1","     2.4"
"1","         59.5"
"1","
27     "
"1","       128"
"1","     2.5"
"1","         62.0"
"1","
28     "
"1","       116"
"1","     2.3"
"1","         64.3"
"1","
29     "
"1","       127"
"1","     2.5"
"1","         66.8"
"1","
30     "
"1","       112"
"1","     2.2"
"1","         69.0"
"1","
31     "
"1","       132"
"1","     2.6"
"1","         71.6"
"1","
32     "
"1","       103"
"1","     2.0"
"1","         73.6"
"1","
33     "
"1","       127"
"1","     2.5"
"1","         76.1"
"1","
34     "
"1","       122"
"1","     2.4"
"1","         78.5"
"1","
35     "
"1","        66"
"1","     1.3"
"1","         79.8"
"1","
36     "
"1","        53"
"1","     1.0"
"1","         80.9"
"1","
37     "
"1","        37"
"1","     0.7"
"1","         81.6"
"1","
38     "
"1","        46"
"1","     0.9"
"1","         82.5"
"1","
39     "
"1","        86"
"1","     1.7"
"1","         84.2"
"1","
40     "
"1","        57"
"1","     1.1"
"1","         85.3"
"1","
41     "
"1","        70"
"1","     1.4"
"1","         86.7"
"1","
42     "
"1","        44"
"1","     0.9"
"1","         87.6"
"1","
43     "
"1","        99"
"1","     2.0"
"1","         89.5"
"1","
44     "
"1","       111"
"1","     2.2"
"1","         91.7"
"1","
45     "
"1","        79"
"1","     1.6"
"1","         93.3"
"1","
46     "
"1","        57"
"1","     1.1"
"1","         94.4"
"1","
47     "
"1","        51"
"1","     1.0"
"1","         95.4"
"1","
48     "
"1","       148"
"1","     2.9"
"1","         98.3"
"1","
49     "
"1","        85"
"1","     1.7"
"1","        100.0"
"1","
  Total"
"1","      5074"
"1","   100.0"
"1","        100.0"
"1","
"
