"0",""
"0","##Get combined estimate, its standard error and RR and 95% CI"
"0","model$summary "
"1","[1]"
"1"," 0.0005330941"
"1","
"
"0","model$summ"
"1","[1]"
"1"," 0.0005330941"
"1","
"
"0","model$se.summary "
"1","[1]"
"1"," 0.0005977285"
"1","
"
"0","model$se"
"1","[1]"
"1"," 0.0005977285"
"1","
"
"0","exp(model$summ*10)"
"1","[1]"
"1"," 1.005345"
"1","
"
"0","exp((model$summ-1.96*model$se)*10)"
"1","[1]"
"1"," 0.9936358"
"1","
"
"0","exp((model$summ+1.96*model$se)*10)"
"1","[1]"
"1"," 1.017193"
"1","
"
