"0","# K-M Life table and curve"
"0","fit.total.bpb3 <- survfit(Surv(nhanes$pmon_mec, nhanes$d_total) ~ factor(bpb3))"
"0","fit.total.bpb3"
"1","Call: "
"1","survfit(formula = Surv(nhanes$pmon_mec, nhanes$d_total) ~ factor(bpb3))
"
"1","
"
"1","  "
"1"," "
"1","5 observations deleted due to missingness"
"1"," "
"1","
"
"1","                       "
"1","    n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
factor(bpb3)=[0.7, 2.4)"
"1"," 1758"
"1","    248"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
factor(bpb3)=[2.4, 4.4)"
"1"," 1670"
"1","    451"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
factor(bpb3)=[4.4,48.1]"
"1"," 1641"
"1","    576"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
"
"0","plot(fit.total.bpb3, col = c(1:3), lty = c(1:3), ylim = c(0.6, 1.0), main = ""Survival in relation to blood lead levels"", xlab = ""Time (months)"", ylab = ""Survival probability"") "
