"0",""
"0","# crude"
"0","cox.bpb3 <- coxph(Surv(nhanes$pmon_mec, nhanes$d_total) ~ factor(bpb3))"
"0","summary(cox.bpb3)"
"1","Call:
"
"1","coxph(formula = Surv(nhanes$pmon_mec, nhanes$d_total) ~ factor(bpb3))
"
"1","
"
"1","  n="
"1"," "
"1","5069"
"1",", number of events="
"1"," "
"1","1275"
"1"," "
"1","
"
"1","   ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                      "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
factor(bpb3)[2.4, 4.4)"
"1"," 0.70388"
"1","   2.02158"
"1","  0.07906"
"1","  8.903"
"1","   <2e-16"
"1"," ***"
"1","
factor(bpb3)[4.4,48.1]"
"1"," 1.00452"
"1","   2.73061"
"1","  0.07599"
"1"," 13.219"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                      "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
factor(bpb3)[2.4, 4.4)"
"1","     2.022"
"1","     0.4947"
"1","     1.731"
"1","     2.360"
"1","
factor(bpb3)[4.4,48.1]"
"1","     2.731"
"1","     0.3662"
"1","     2.353"
"1","     3.169"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.605"
"1"," "
"1"," (se ="
"1"," "
"1","0.007"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","196.5"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","174.7"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","186.5"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
"0","# adjusted"
"0","cox.bpb3.adj <- coxph(Surv(nhanes$pmon_mec, nhanes$d_total) ~ bpb3 + nhanes$age + factor(nhanes$sex) + factor(nhanes$race) + factor(nhanes$educ) + factor(nhanes$smk) + factor(nhanes$alc))"
"0","summary(cox.bpb3.adj)"
"1","Call:
"
"1","coxph(formula = Surv(nhanes$pmon_mec, nhanes$d_total) ~ bpb3 + 
"
"1","    nhanes$age + factor(nhanes$sex) + factor(nhanes$race) + factor(nhanes$educ) + 
"
"1","    factor(nhanes$smk) + factor(nhanes$alc))
"
"1","
"
"1","  n="
"1"," "
"1","4905"
"1",", number of events="
"1"," "
"1","1211"
"1"," "
"1","
"
"1","   ("
"1",""
"1","169 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                    "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
bpb3[2.4, 4.4)      "
"1","  0.069004"
"1","  1.071440"
"1","  0.081665"
"1","  0.845"
"1","  0.39813"
"1","
bpb3[4.4,48.1]      "
"1","  0.084549"
"1","  1.088226"
"1","  0.083037"
"1","  1.018"
"1","  0.30858"
"1","
nhanes$age          "
"1","  0.088495"
"1","  1.092529"
"1","  0.002373"
"1"," 37.287"
"1","  < 2e-16"
"1","
factor(nhanes$sex)2 "
"1"," -0.294962"
"1","  0.744560"
"1","  0.065259"
"1"," -4.520"
"1"," 6.19e-06"
"1","
factor(nhanes$race)2"
"1","  0.178596"
"1","  1.195537"
"1","  0.070922"
"1","  2.518"
"1","  0.01180"
"1","
factor(nhanes$educ)2"
"1","  0.001651"
"1","  1.001652"
"1","  0.062588"
"1","  0.026"
"1","  0.97895"
"1","
factor(nhanes$educ)3"
"1"," -0.205472"
"1","  0.814263"
"1","  0.102174"
"1"," -2.011"
"1","  0.04432"
"1","
factor(nhanes$smk)2 "
"1","  0.171628"
"1","  1.187237"
"1","  0.070372"
"1","  2.439"
"1","  0.01473"
"1","
factor(nhanes$smk)3 "
"1","  0.631970"
"1","  1.881314"
"1","  0.082193"
"1","  7.689"
"1"," 1.48e-14"
"1","
factor(nhanes$alc)1 "
"1"," -0.182403"
"1","  0.833265"
"1","  0.067767"
"1"," -2.692"
"1","  0.00711"
"1","
"
"1","                    "
"1","    "
"1","
bpb3[2.4, 4.4)      "
"1","    "
"1","
bpb3[4.4,48.1]      "
"1","    "
"1","
nhanes$age          "
"1"," ***"
"1","
factor(nhanes$sex)2 "
"1"," ***"
"1","
factor(nhanes$race)2"
"1"," *  "
"1","
factor(nhanes$educ)2"
"1","    "
"1","
factor(nhanes$educ)3"
"1"," *  "
"1","
factor(nhanes$smk)2 "
"1"," *  "
"1","
factor(nhanes$smk)3 "
"1"," ***"
"1","
factor(nhanes$alc)1 "
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
