"0","# Stratify by sex"
"0","cox.bpb3.adj1 <- coxph(Surv(nhanes$pmon_mec, nhanes$d_total) ~ bpb3 + nhanes$age + strata(nhanes$sex) + factor(nhanes$race) + factor(nhanes$educ) + factor(nhanes$smk) + factor(nhanes$alc))"
"0","summary(cox.bpb3.adj1)"
"1","Call:
"
"1","coxph(formula = Surv(nhanes$pmon_mec, nhanes$d_total) ~ bpb3 + 
"
"1","    nhanes$age + strata(nhanes$sex) + factor(nhanes$race) + factor(nhanes$educ) + 
"
"1","    factor(nhanes$smk) + factor(nhanes$alc))
"
"1","
"
"1","  n="
"1"," "
"1","4905"
"1",", number of events="
"1"," "
"1","1211"
"1"," "
"1","
"
"1","   ("
"1",""
"1","169 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                    "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
bpb3[2.4, 4.4)      "
"1","  0.069557"
"1","  1.072033"
"1","  0.081702"
"1","  0.851"
"1","  0.39458"
"1","
bpb3[4.4,48.1]      "
"1","  0.088475"
"1","  1.092506"
"1","  0.083082"
"1","  1.065"
"1","  0.28692"
"1","
nhanes$age          "
"1","  0.088456"
"1","  1.092486"
"1","  0.002374"
"1"," 37.260"
"1","  < 2e-16"
"1","
factor(nhanes$race)2"
"1","  0.178662"
"1","  1.195616"
"1","  0.070942"
"1","  2.518"
"1","  0.01179"
"1","
factor(nhanes$educ)2"
"1","  0.001237"
"1","  1.001238"
"1","  0.062599"
"1","  0.020"
"1","  0.98424"
"1","
factor(nhanes$educ)3"
"1"," -0.209755"
"1","  0.810783"
"1","  0.102180"
"1"," -2.053"
"1","  0.04009"
"1","
factor(nhanes$smk)2 "
"1","  0.166505"
"1","  1.181170"
"1","  0.070394"
"1","  2.365"
"1","  0.01801"
"1","
factor(nhanes$smk)3 "
"1","  0.631710"
"1","  1.880825"
"1","  0.082187"
"1","  7.686"
"1"," 1.51e-14"
"1","
factor(nhanes$alc)1 "
"1"," -0.179672"
"1","  0.835545"
"1","  0.067736"
"1"," -2.653"
"1","  0.00799"
"1","
"
"1","                    "
"1","    "
"1","
bpb3[2.4, 4.4)      "
"1","    "
"1","
bpb3[4.4,48.1]      "
"1","    "
"1","
nhanes$age          "
"1"," ***"
"1","
factor(nhanes$race)2"
"1"," *  "
"1","
factor(nhanes$educ)2"
"1","    "
"1","
factor(nhanes$educ)3"
"1"," *  "
"1","
factor(nhanes$smk)2 "
"1"," *  "
"1","
factor(nhanes$smk)3 "
"1"," ***"
"1","
factor(nhanes$alc)1 "
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                    "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
bpb3[2.4, 4.4)      "
"1","    1.0720"
"1","     0.9328"
"1","    0.9134"
"1","    1.2582"
"1","
bpb3[4.4,48.1]      "
"1","    1.0925"
"1","     0.9153"
"1","    0.9283"
"1","    1.2857"
"1","
nhanes$age          "
"1","    1.0925"
"1","     0.9153"
"1","    1.0874"
"1","    1.0976"
"1","
factor(nhanes$race)2"
"1","    1.1956"
"1","     0.8364"
"1","    1.0404"
"1","    1.3740"
"1","
factor(nhanes$educ)2"
"1","    1.0012"
"1","     0.9988"
"1","    0.8856"
"1","    1.1319"
"1","
factor(nhanes$educ)3"
"1","    0.8108"
"1","     1.2334"
"1","    0.6636"
"1","    0.9906"
"1","
factor(nhanes$smk)2 "
"1","    1.1812"
"1","     0.8466"
"1","    1.0289"
"1","    1.3559"
"1","
factor(nhanes$smk)3 "
"1","    1.8808"
"1","     0.5317"
"1","    1.6010"
"1","    2.2096"
"1","
factor(nhanes$alc)1 "
"1","    0.8355"
"1","     1.1968"
"1","    0.7317"
"1","    0.9542"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.855"
"1"," "
"1"," (se ="
"1"," "
"1","0.005"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","2315"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","1599"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","2294"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
"0","cox.zph(cox.bpb3.adj1)"
"1","                   "
"1"," chisq"
"1"," df"
"1","    p"
"1","
bpb3               "
"1"," 0.443"
"1","  2"
"1"," 0.80"
"1","
nhanes$age         "
"1"," 1.321"
"1","  1"
"1"," 0.25"
"1","
factor(nhanes$race)"
"1"," 0.404"
"1","  1"
"1"," 0.53"
"1","
factor(nhanes$educ)"
"1"," 0.156"
"1","  2"
"1"," 0.93"
"1","
factor(nhanes$smk) "
"1"," 1.038"
"1","  2"
"1"," 0.60"
"1","
factor(nhanes$alc) "
"1"," 0.476"
"1","  1"
"1"," 0.49"
"1","
GLOBAL             "
"1"," 3.675"
"1","  9"
"1"," 0.93"
"1","
"
