"0",""
"0","### Survival by different levels of covariates"
"0","fit.total.sex <- survfit(Surv(nhanes$pmon_mec, nhanes$d_total) ~ nhanes$sex)"
"0","fit.total.sex # How many people died in each sex group?"
"1","Call: "
"1","survfit(formula = Surv(nhanes$pmon_mec, nhanes$d_total) ~ nhanes$sex)
"
"1","
"
"1","  "
"1"," "
"1","5 observations deleted due to missingness"
"1"," "
"1","
"
"1","            "
"1","    n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
nhanes$sex=1"
"1"," 2332"
"1","    679"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
nhanes$sex=2"
"1"," 2737"
"1","    596"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
"
"0","#summary(fit.total.sex)[1:10]"
"0",""
"0","plot(fit.total.sex, ylim = c(0.6, 1.0), col = c(""blue"", ""red""), lty = c(1, 2), mark.time = F, main = ""Kaplan-Meier curve"", xlab = ""Time (months)"", ylab = ""Survival probability"")"
